,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
93,1.5982218691851402,1.6115378522886115,1.6669592381544938,1.6845041462788943,1.64535638329642,1.6450168402636738,1.6057785548457684,1.6619724060576115,1.584619544062365,1.6146059127653762,1.6200066343103572,1.7215787450578537,1.6575729136736364,1.6410424323051904,1.6735993897487083,1.6524385273951605,1.541035585308249,1.656354868823585,1.6113334765932787,1.6396280121871225,1.6324750785925648,1.4141728576067552,1.58742572625179,1.655983697662668,1.6549778910330044,1.6631669559886229,1.5005729069020388,1.6761561162100378,1.7057369512967657,1.5883402707048857,1.6202590833290342,1.648793646245549,1.630202798503607,1.5941020192557414,1.667986016328415,1.791693721819021,1.5982743884155517,1.7607429683054088,1.6189887782729002,1.6571381945498391,1.576117628666406,1.6357153621860423,1.5623662071230004,1.6746676309258475,1.6196322244837766,1.6224832280140253,1.6220621332193925,1.569478153834026,1.7179812949393534,1.5951167765490268
94,1.8214268583206366,1.7572038412322373,1.7138566013927328,1.915370415383356,1.7813950496205155,1.922939509765238,1.941418962795499,1.9416804621047126,1.8451751225931705,1.9904126396432495,1.688457743750507,1.9392327477326834,1.9279806152984786,1.9713350788047004,1.6382630517046604,1.9645358110797506,1.8168419550526949,1.8510596790323461,1.6368571907218445,1.8403135455298223,1.7688813023270153,1.8083768091616097,1.891221758524246,1.7560084102032718,1.676910963203369,1.7421599532794803,1.6536324110189824,1.7118789966918868,1.795223104096329,1.8720505480866656,1.8681002053234899,1.6655400998004382,1.6483708175658016,1.8057217058613322,1.8467904880839177,1.7984375214920636,1.859468466187459,1.8076356841185195,1.6037941488499685,1.8671192320616496,1.7799175817147308,1.6416053963533574,1.863501460155227,1.5501179115109878,1.783613680397469,1.8124787464630483,1.8283862186543614,1.664264753220749,1.8739708155446326,1.753965762732765
95,2.47255081316416,2.512936962012783,2.480574764551916,2.5949319925062713,2.4816275693492127,2.526617634294573,2.436424870142565,2.4734274799314955,2.404739334922665,2.5248388759054885,2.5008554950478876,2.3584067648723375,2.476809887822668,2.4465601733298845,2.504668463805033,2.4774764654578725,2.4038514380173854,2.4702866969713537,2.487666772011245,2.4562742780093814,2.453640968357993,2.6074314256357116,2.3613767584750764,2.543631940592224,2.532052351011,2.483146161855524,2.421599407023584,2.515659677283079,2.5198013079639265,2.416179011929085,2.521529403707529,2.4999475483333953,2.5037166933034776,2.5158161495567537,2.5435351920083917,2.3430326721573707,2.4012543337533163,2.443966858731656,2.4305356757460395,2.4820342206226993,2.4019036116133243,2.518380670777143,2.4492804924435383,2.5132504648330993,2.480053477903633,2.470153640613259,2.4884074595999977,2.388043860917974,2.4566073769165038,2.431556761344053
96,1.8640107160675559,1.9632752593624545,1.8714794083634914,1.8721689419462706,1.7833795783354498,1.9511642689245932,1.9885052401221337,2.188170035056854,1.8241728977150498,1.9551412166999471,2.0123165650283976,2.0223868149633857,1.883138899066533,1.9054039795546869,1.997476675050729,1.8617012099295618,1.8406395809479026,1.9025747314671122,1.7878142182971288,1.6733366045451987,1.8057962841823318,1.8036506435655362,1.8677873757450878,1.8778642312961473,1.9537953946182363,1.8290848183904078,1.910277690180342,1.86701497049836,1.8630529538145844,1.8320801215698692,1.6647828126185793,1.5157428595294777,1.7971149887895344,1.7181284065839169,2.047410108861264,1.9580059028364047,1.9849027892304987,1.900777786440127,1.8556326875893276,1.8864828258361257,1.922261236822278,1.8345774513564979,1.9016470740103557,1.9742514661906885,1.9410264850816077,1.7712466139275924,1.8405120569987599,1.7385517547272933,1.9021119675890006,1.9443487646815427
97,1.3089962449378962,1.2460312480902127,1.5271167676205177,1.407290369516025,1.3125389728237877,1.315506124073755,1.4053364839968499,1.3715136866772064,1.4316385953123554,1.4424999873770243,1.3084037740662078,1.3949882580947488,1.2920877406915148,1.4735714192735632,1.2292827877167323,1.482561816699003,1.2634911897865244,1.4368151190507141,1.2618682493516715,1.3966087843569408,1.2599555039652053,1.3914586935333464,1.3021574637580553,1.3216808195625482,1.3303983026806527,1.3781230423398112,1.271598568229714,1.2680425148056322,1.4403415627191265,1.473471985810903,1.418794755991735,1.3066033098301197,1.3033905115995985,1.3537366469802095,1.4020969555091058,1.2500331429261706,1.391586095423154,1.4160896500036877,1.3202304409652799,1.3584185815419838,1.2599835619453437,1.3295771543586206,1.4494563895495247,1.3427630986460688,1.3364238947755496,1.4657574231470054,1.2966288820020413,1.2459653365879415,1.3414386021751494,1.4488550951781907
98,1.8399218741079952,2.0472082455695357,1.8864113269038043,1.881786775251177,1.7818112234108527,2.055833816441581,2.0670291244328105,2.2806424513709147,1.8032106445258815,2.052156488402324,2.058730444670628,2.07269523830559,1.9012671953933777,1.9060035823599133,2.0992998061982036,1.8820998202478023,1.8500576513570746,1.9046475832763097,1.8726481667563846,1.7687578960899977,1.9206894547778735,1.7945546420300076,1.988186547805903,1.8822314077755093,1.994320021425029,1.8800321326065035,1.924072672093283,1.8894463838401254,1.8576301051055495,1.9832993244094546,1.687811813122436,1.667221537131121,1.74797989193263,1.692578465398311,2.0816381048954824,1.9833985719374674,1.9505030072239453,1.9004658474144556,1.9432082129145414,1.9067424349693312,1.938260920472489,1.8564297615147243,1.9197393076297686,1.9634247327840715,1.9475298194540365,1.802373222676949,1.8165953736765719,1.7524167248211073,1.9063625767858277,1.939811378455632
99,1.4145202103048273,1.4977754204203126,1.4660670917175551,1.4685948585508406,1.516783427416582,1.3931229493498,1.40709674160101,1.4679526250246875,1.4107003311864492,1.511918249626718,1.4842848370632407,1.4451162005631728,1.4873155763833754,1.4875869381132762,1.4902959413237653,1.4043770171147338,1.4988030688400977,1.484184625924362,1.4398956834269008,1.421950361717828,1.4936086545333236,1.4906333875464135,1.4628245943917362,1.4375087227478769,1.4645277769602032,1.5518247662630067,1.4837632199501147,1.5218581826863726,1.4645901552835685,1.4808133194683233,1.478353380937449,1.4327794316387648,1.4333551222720686,1.5093792583598864,1.4132886140659728,1.4574908355898888,1.4506510832473287,1.4864586030978693,1.4934506236078535,1.460543924518273,1.5038995554487684,1.5392146447998378,1.4502635517350804,1.4204378508948916,1.4073074866360713,1.4951769541380626,1.4205035739465846,1.4354055718573004,1.478848997708623,1.4693661509387326
100,2.1619290875293053,1.80096122887559,1.7411473827342014,1.744662862015014,2.099521313598153,1.6914800852225582,1.699023082500828,1.7919079033400784,1.796120214231383,1.7966199502221745,1.7439089678693023,1.8048940664376225,1.754266065783451,1.806967582177478,1.8024621509285446,1.7701678489550243,1.727546706528262,1.7326579091066554,1.6832926704207853,1.6941770679448087,1.7586321230906208,1.7733773453198332,1.732241175268208,1.7499591068756075,2.1815606715966993,2.2449020672995736,1.8158437064471427,1.8179855384934829,2.2012101316300487,1.7583347812008654,2.0825510911301643,1.8042789133895383,1.822211253956242,1.780218895869762,1.738571347259228,1.7000500833433243,1.7329662732656717,2.0524754490891084,1.7110588276740906,1.730210338429501,2.1260058430061406,1.756538263560703,1.8242702736029628,1.791352585407168,1.7329963948299607,1.7415418701323357,1.7112918250043663,1.8393391815604954,1.7505646007109812,1.869301743683117
101,1.0107844321589088,0.9164350670166481,1.1236598760068226,1.165031264552368,0.9806122512929978,1.0825011260132422,1.1254877347446133,1.2206054231306736,1.0936940888416284,1.240424409473233,0.9395030701601597,1.156602773490091,1.0420266569335617,1.1957715289402326,0.9075681366315074,1.196209754704575,0.9511034351829366,1.1701016117421466,0.8544508648447753,1.0851085575179003,0.9352173430784436,1.0304751310154643,1.0824088300660346,1.0834020523165826,0.9678186527485515,1.0266339302250906,0.9361705186019957,0.8848158227387266,1.06860905317276,1.1369767183744965,1.1745303643467508,0.9182585552198361,0.9309687890280784,1.0631249281178548,1.0712862553426525,0.9303535583243239,1.0481652626184728,1.0733489662234454,0.9179156714943799,1.0388757661616133,0.9902704291761246,0.9549310197855867,1.240518303557284,0.9344227850507352,1.040050786004981,1.1428462345257362,0.9751251323129626,0.8839955622392033,1.111792892400878,1.1625909689611742
102,2.2888557206539204,2.148119398773175,2.1748699219474013,2.125317434522879,2.138153646593569,2.0305013060974595,2.0087196446824755,2.1782926259867246,2.1652459291734303,2.118534072400256,2.1654464839052743,2.1392719908917357,2.155161244100178,2.194003359147864,2.135058422233321,2.162217963066409,2.1454968023147885,1.9969798939183923,2.0413580451409956,2.0278208540915337,2.195944858753087,2.120053218681946,2.1167499355268102,2.107898206042562,2.1964859692202587,2.151788717575336,2.193393059779579,2.1423044233596276,2.210677453258299,2.034026475237848,2.215215568455678,2.134397963093825,2.228482939807236,2.1140185094750414,2.1071681815903496,2.0682517978090207,2.0567260682396817,2.141392806570991,2.093681060862558,2.0270959874047403,2.185450653566697,2.1365662514698904,2.10347178215428,2.1884926941799456,2.0191648062815943,2.172824553704781,2.1045489367960837,2.1909371876138515,2.141761806836438,2.311903212609181
103,1.7491915145611578,1.8203457682146347,1.7995498754621924,1.7456761934495617,1.7048308762924012,1.8304888114975935,1.8404661427900155,1.7348693716442352,1.786261143172256,1.7025801587755929,1.7641779103716821,1.8136915811280931,1.8200258017898054,1.7852300087424249,1.7476818189738088,1.8332920364111231,1.7723357416315197,1.727792551898787,1.7230811039861589,1.5700509031611327,1.8170321996195877,1.7949390531417135,1.6851440004169054,1.751723437035798,1.7845159504734394,1.807060354052779,1.6534059275028739,1.7804365908217434,1.811836193285158,1.721141697088692,1.7959605353489163,1.727316722295873,1.7596492384462117,1.7786122615964048,1.6989264394064634,1.729068137155716,1.7430036542264746,1.795802604130044,1.7008459153114703,1.7160552837469414,1.6965931882279754,1.709787895839245,1.7466840060327673,1.780746795664343,1.750870446912245,1.7739446191782418,1.7971231813192512,1.728609772725659,1.7618382194720028,1.8006862295346195
104,2.4151682429353816,2.4465407018431335,2.3722561361261576,2.558078536196226,2.4530952376010937,2.46402669543364,2.393246964363243,2.423601730464189,2.3704794251589316,2.4685089600142094,2.436224828559649,2.332293077697094,2.4397330362765235,2.3827312120701984,2.4138754521055183,2.4032619609595183,2.3726177061085547,2.4160372849926497,2.4186836670252525,2.4271779967431373,2.422198850325593,2.530096732242759,2.306920718715375,2.4754308052374476,2.4544146360436017,2.454669243789871,2.3829472799077593,2.466892685762467,2.4627401057674803,2.3618647016477583,2.454625441990725,2.4415936559108076,2.4234050288302775,2.4697724346022856,2.454075083396223,2.3026678052167515,2.3291285483900115,2.402348043685926,2.370353459574282,2.404065645186047,2.3343331332923505,2.435789706336468,2.393858827116169,2.46672065354689,2.4388680126441074,2.409125424454489,2.420872633385761,2.3356854428342597,2.4260748992715557,2.3922726525370948
105,2.405765742390216,2.4808037669840166,2.626638879804192,2.5281344264143106,2.5052604638559917,2.290726841851072,2.37660042240927,2.4582456714370458,2.4639409606314926,2.4223005160688764,2.594312469564202,2.3806590237100096,2.3295370539569564,2.6247642336337718,2.370106078935425,2.435443001638272,2.577259925022588,2.518768124661297,2.6324398287576507,2.6095632268055713,2.391988713501359,2.6055656129162923,2.3927924052679614,2.415056447769196,2.6224521684794304,2.5486492278609356,2.634853694847277,2.559939274156683,2.5769468863357003,2.398838609938986,2.434455964234896,2.705499663276356,2.5975462474177107,2.4426632549663125,2.466826237244163,2.5223696892315832,2.621689807517228,2.483762351516754,2.5875512315984768,2.5248029371778635,2.432879238467841,2.49317543655426,2.466643465601873,2.7182682548640464,2.4304622466351056,2.4857875127419735,2.5259553267584494,2.573924799338851,2.3348625376297485,2.591834028623923
106,2.198075343503482,2.21428869467723,2.20719970915272,2.2867784602225574,2.167490828618101,2.0188753483524167,2.128870308624954,2.293289156699123,2.2505477257901783,2.260574318778703,2.044073918315153,2.19724161487564,2.086991760899412,2.344479123503273,1.9778088845639825,2.1725797832914386,2.269895327196279,2.2255466135103714,2.1955887851692637,2.214033460983984,2.227753116124344,2.280668520391856,2.228758331661929,2.1417196776633958,2.191353308291678,2.1941203896343007,2.138740311157636,2.146925577910597,2.2593453531748704,2.2104308418571614,2.2228554031321774,2.223638182639011,2.2056824874362384,2.161314332659769,2.0983220983252506,2.1793205067741006,2.2130821770531774,2.2369730105770653,2.235530792726477,2.243499218563877,2.08214717210155,2.039389819430154,2.26074359423459,2.1674864549108435,2.009567627223504,2.1819929102080096,2.142561627250055,2.0716849031220015,2.151814681633633,2.202618346553102
107,2.08309453799699,2.098997548611541,2.137914453767962,2.2029748255063173,2.0434203559772897,1.870247561712179,2.0234187288011665,2.2218877529032364,2.196698275221911,2.1377462587215437,2.04301175222778,2.1130980802501558,1.8959698462126617,2.2911287446885282,1.9010735236329932,2.069351623403894,2.1670938297867846,2.2240786145792213,2.134107079496342,2.119161338570537,2.0755162792844004,2.1814956810476147,2.10728201497572,2.0375400905706087,2.1707754525528458,2.1175561364009186,2.116679692288809,2.088980559480998,2.1367610368027425,2.119713002187872,2.1273033765041074,2.2151339499138203,2.1882441434840594,1.9877458925499383,2.0934775565368176,2.0740632840358337,2.1534337805027954,2.1297450299051164,2.1491519148661062,2.1897766780190002,1.9964708351323601,1.9984366412232681,2.2185982430381337,2.115919864632003,1.921134703278291,2.096030769022656,2.096427205389517,2.1020870279448776,2.008435240026771,2.1526786535257436
108,1.7042378217210947,1.8801853346879938,1.7411916716370648,1.7440585985463923,1.881121867377427,1.8653361085102276,1.9076069927312833,1.7996701396990744,1.8364661333550325,1.7029045774372893,1.809706519522053,1.7479216042221761,1.6547078847780674,1.8274086645102106,1.747717689820913,1.627429152165206,1.8564107992043404,1.7574465670896449,1.9182279318970572,1.8554444665528838,1.920218644630367,1.8228948618255654,1.808428158347212,1.7320366234306803,1.7395835237422688,1.8374338040003706,1.8314975781200467,1.8733537387542185,1.7901950162390845,1.8870118993927312,1.7990269487667092,1.8436620891781885,1.617007505514298,1.7375277611897655,1.6946154126349704,1.7611065603709406,1.8499308143593662,1.8476097629929917,1.8243075782776605,1.9110801888904572,1.9333249559356993,1.8111028168822934,1.7307230404157146,1.8047336821151365,1.8098361768538211,1.8753640446066324,1.7616582749929695,1.857834085252966,1.8601876141652696,1.8273601945844504
109,1.2751263274446556,1.205826363922931,1.5013092866543847,1.3725774537559583,1.274948275289118,1.275337597360883,1.3564797925511147,1.341604942578145,1.3963170187716822,1.4097659774981928,1.2563547023999746,1.3457339913689488,1.2510187305863552,1.4325716073155164,1.1831947298440664,1.4499601277279313,1.2274210351109769,1.3918938144778066,1.2256409101348424,1.356273752354463,1.2336148726277933,1.35918957148154,1.2635759752641569,1.2829563658058376,1.2934940577973713,1.3336172534712447,1.2258218101977203,1.2105285509139811,1.4114470444998926,1.4423907209518627,1.3860823261193023,1.2616994216621435,1.2671099619547945,1.3156859716703586,1.348091325581192,1.21831161755477,1.3514974077835085,1.3794487588362792,1.291463227107542,1.3163117490807128,1.2177319507712028,1.278466339816907,1.4035462211819798,1.3108631674512594,1.2912138208446216,1.4174774898025344,1.2435610846007323,1.195209434310648,1.3006927622903826,1.4093106783390965
110,1.667787994016499,1.813313747153524,1.804458169747397,1.8134374523980505,1.898695267002962,1.775474550852782,1.7310450798421453,1.7831583824745554,1.7439702553660434,1.7513916115816386,1.7024953036412707,1.6736035651272676,1.66705555270143,1.754381587770637,1.6123064372764837,1.586833344907106,1.8643042259905105,1.695414270047655,1.8127480288454834,1.7719011746839133,1.850546530336489,1.7738644447484475,1.7137339453408078,1.6549767565959144,1.7505330780055637,1.735478537062709,1.8038680618904515,1.7506100566574112,1.8551301177290531,1.8443405409590587,1.7774603447592945,1.7591358604014502,1.7242265729056783,1.7076645198539442,1.5870586291918878,1.8961405094688768,1.8021149434990784,1.7846672172730038,1.872860515816929,1.7793053216605923,1.8753813279998752,1.7038880581875926,1.6376744190652381,1.8046729285601497,1.8063921466163997,1.783562015396157,1.6558925021957611,1.7390578666967276,1.7668907991564016,1.8519354622130262
111,1.655572164413483,1.6617931046413048,1.6250046464766665,1.7594405858406121,1.612885085220876,1.5139586563903422,1.6895221500014035,1.8921152288906757,1.7145219282851007,1.79084200335482,1.5472422179373067,1.7757108302204703,1.5392748759840114,1.8612062085352017,1.5041491294574794,1.6688298726519406,1.6906314706981114,1.7815842577318606,1.5995607593227064,1.6889717212350988,1.6464786669015066,1.7050634633131132,1.7866783653112268,1.683993361846941,1.6304618005674527,1.657773884030123,1.6336238236602032,1.578186383227628,1.6177460662688725,1.6673995354316093,1.7962376274452865,1.6356246473447094,1.6055819542421226,1.6685029790549564,1.573882786957328,1.5641250975661158,1.644911081529008,1.7064547920154602,1.6436930278438444,1.6868703201504927,1.5843161622230255,1.550388441536155,1.8651096587130453,1.6190991674352517,1.5496724226710121,1.7022508054449297,1.6181696323192671,1.52023451513082,1.7343838607826374,1.7222339762342322
112,1.1945376635879725,1.1777244835457852,1.0315928191580603,1.0887883411580308,1.2181966700539029,1.1646539586823579,1.0876883240213768,1.1519980733851902,1.0900062078659314,1.139460152208244,1.2320969671545385,1.1032890613429824,1.1607098609759712,1.0699809660578588,1.1796229462724588,1.1962548942189675,1.118553850847265,1.062102218457335,1.2230783090944257,1.2183089739297372,1.1735308287298718,1.1236890227835783,1.0955978281919716,1.0578239587205012,1.0541214486016344,1.2093836636916029,1.0629504914407581,1.019108295738846,1.1278117265880905,1.0625715552434356,1.0943042107063778,1.1502556841638913,1.0716629602724854,1.1101696785347386,1.03958609476717,1.0532687956458808,1.0858803307408174,1.1676961991086703,1.1257041241198125,1.1825383219493446,1.197902046009034,1.08554947087217,1.2060203923468613,1.0315581474892834,1.0345077275035042,1.0562728397499086,1.0703976065329144,1.0889442855771136,1.1036888467995358,1.1349178964614737
113,1.146888810063765,1.2174221537123595,1.2329977381621262,1.1942757092391165,1.2309199421797263,1.1614629295843,1.186914916721003,1.176985671782167,1.1931090327801304,1.208023712831435,1.2081688247055293,1.156949182182994,1.1797816714300122,1.2004615262134433,1.308738787960058,1.210157135554672,1.1721212506586824,1.340534538734289,1.176088231731831,1.2109530229735146,1.202146929071077,1.1316504215252738,1.1963000577163907,1.2025248349702107,1.299578107997558,1.1707674393126197,1.1580171884619581,1.1980106410677447,1.2303494072367531,1.2007424126586344,1.2836018991725995,1.1407163733157857,1.309045501921462,1.2406145354832638,1.2060452298354036,1.1841804297153056,1.1713341892335931,1.2130228987403395,1.1943870162485961,1.2053323434834642,1.1829069881011591,1.2177329805380808,1.252333559037238,1.1974642697600195,1.174532755673555,1.1972466678496536,1.1718499030344365,1.1679815247517282,1.2614350503243552,1.1698977493649032
114,1.7459961412002922,1.7096602734307176,1.6523329536787017,1.7184165717649709,1.614325443157639,1.690428697513516,1.759177400770536,2.0631499202717087,1.8049646972246363,1.767822897810443,1.712163325196986,1.776932152660038,1.6617629652712322,1.6871336021526062,1.765697354326802,1.5783367257847907,1.723868211127316,1.714638969096331,1.6944126602484317,1.606064818524299,1.665052821348901,1.5670145552318377,1.7513724899107217,1.7145412617126095,1.8535556743846318,1.8205548449901627,1.8131263061124283,1.6359339112421836,1.706939734996343,1.6763321808649652,1.6099889063884385,1.473533941996783,1.633542984024274,1.6732131834323445,1.7176241336255629,1.9136668323653652,1.7541509235745352,1.6547074166153344,1.7444412119204884,1.6462130450122885,1.6790324048325544,1.6587879202622728,1.7307808363640547,1.846651881463341,1.8247380891905323,1.6622637719193842,1.536864691467855,1.60957217096119,1.7088707424434055,1.6936318529637653
115,1.4199712146129242,1.5247994077580245,1.4596975027399317,1.5130275168930805,1.6144096006160744,1.7197570162733227,1.6927449207265983,1.4633323412549033,1.5110434886646855,1.492585220549385,1.498956950076181,1.5005926949766568,1.5525481994092054,1.4906590439375447,1.4248946342632527,1.4842875046583393,1.5675714116922954,1.456156370569745,1.4780736826351877,1.555466938797779,1.6315555306305995,1.4400394884261178,1.455104244650098,1.3564812240182889,1.3942303333995056,1.412866838999264,1.4273031939096832,1.4776477850820413,1.6176435501288422,1.683322012371978,1.5372113895359316,1.4118735293701512,1.3743221463146984,1.5054602011837392,1.50693383090284,1.5789066747650935,1.6023970684991022,1.485258248687801,1.4826854260618907,1.5982969806938838,1.6245104595613036,1.4454639494422636,1.3216795751859038,1.432535738693824,1.5684806851512585,1.5418917524692564,1.482547995412201,1.5129081672891829,1.5413091875690474,1.5339886999630412
116,0.7431047969062048,0.8223771899900321,0.9694987025995339,0.8685897372077771,0.9725253813634156,1.021471394594438,1.002360127235061,0.8445437592680558,0.8617411009938607,0.8697798866970334,0.8704938954104073,0.8482012069488398,0.811852732910257,0.8391571661763573,0.8020111958350045,0.8250315522949743,0.8339514873574263,0.8727522325639376,0.822782646897199,0.9182754578297283,0.9033268896000699,0.8042231016588701,0.7633010470086958,0.8163636837609225,0.7956562982913304,0.834439049740455,0.8454891741682999,0.7859758969348256,1.0003922225983928,1.0479304624948678,0.9559849318011793,0.811471817076999,0.7777882734242336,0.8964216458543888,0.8572925250421495,0.8635278873946142,0.9412770065989973,0.8653165365165041,0.9008739081790065,0.9016097876479598,0.9796794014903725,0.9032204210772505,0.8060888494819807,0.9080954206957017,0.9717082806166015,1.0100927175022294,0.7758321322022157,0.8706130604788491,0.8972257066485234,1.046851255639286
117,0.7083222312219304,0.7804227538267536,0.9415318739079677,0.8331115795866813,0.9356756393294958,0.9820803671355698,0.9550232751438763,0.8148520092284306,0.826535680387618,0.8363779781802148,0.817674585694657,0.799678808997415,0.7706458277903252,0.7959518605086631,0.7565288961121759,0.79021955267087,0.7981091225707999,0.8273476753349863,0.7843307365050833,0.8775789579074376,0.8790268718201144,0.7693749558611032,0.7256444757498599,0.7800886896694443,0.7587616464126263,0.7901462976895681,0.799521014944836,0.7292343535257615,0.9713676071501549,1.0176062328307958,0.9234064801959025,0.7662934006006772,0.7418678304183413,0.8578972325028946,0.805015440487681,0.8317335626602347,0.9014481131740393,0.8276762885480071,0.8732678864885539,0.8598874430956913,0.9374987639956167,0.8544229740754172,0.759540772101289,0.8753564905228064,0.9278160613464479,0.9624522635572497,0.7223180585993871,0.8218614636934021,0.857687881211409,1.0055992309370776
118,1.9656806884910005,2.051152885618687,2.303636200810921,1.9971765486715611,2.0473430750018564,1.965830523715347,1.891048976419329,2.269479812161646,1.8457763382481325,1.8071864230039965,1.9357745460104319,1.9688039752263222,1.9384143735805566,2.193677546992048,2.0591774398357447,1.958757954574578,1.8934872732665724,1.9872892823640607,1.9707423383807718,2.002972639016752,1.940092921466407,1.9279668497256903,1.9057991791523872,2.0464108549807776,2.3023180214065526,2.007042909749548,2.04315433327542,1.9451602192306297,1.9946492213165385,1.905853483531624,1.8473338989535568,2.1661915188586125,1.9554916467031411,1.9099962372020372,2.0709684385516294,2.2901428406119777,1.9627423750644595,1.9574787200200001,1.9813377019040082,2.1398242420611364,2.14323647621789,2.009948334444177,2.0452960627274503,2.066438362278106,1.8696995977391242,2.229552569732947,2.0181481225612306,2.257336356341096,1.8911591452919012,1.894288229193311
119,2.928262588613971,2.771960645528675,2.923951588764149,2.8404957062889586,2.976948177478353,2.988847718307407,3.1518282890886855,2.915663395656642,2.881410695258161,2.886238551007823,2.8892471198897507,2.9857069667865197,2.9297820707316404,2.9717967156151355,2.9960553382332513,2.8879026748738585,3.1130308467301635,2.956002323712096,2.8634258302435267,3.1450806606310966,2.7514193789074515,2.9448739724715374,2.823895864960817,2.929467837969878,2.840983846057327,2.86253957070468,2.9924004647883358,3.0026394982470563,2.8301726917374412,3.1143788293197314,2.8262483914023067,3.1640108041510064,2.8967814107432126,2.776632382743158,3.1462507033411917,2.896169242028904,2.9241623773870487,2.8282202410215653,2.737880403504411,3.0976399020957928,2.9942292228464034,2.994122496721479,2.8598712863756406,2.582383623756188,3.0989399514701574,3.1115616390548544,3.07585150737917,3.2620289370606166,2.8476339097964605,3.145867469961104
120,2.363482101613247,2.408206061215708,2.398070979991939,2.5386994336478814,2.421290472562168,2.5003984211438732,2.329957210787434,2.380633209492851,2.2742792354881107,2.3566885030576534,2.446093421660452,2.1953685001245296,2.383935986560857,2.3859500284555706,2.3926581414317347,2.3483101182289725,2.298268285800443,2.4333642262837487,2.460162875751969,2.3795544664798784,2.3030371518952286,2.4160871712753833,2.092558441229082,2.5070336764342684,2.4914097232246366,2.486089620064849,2.4184548193286686,2.4529315140380135,2.4675714264286066,2.2760851378458806,2.4334827990989965,2.50297867380446,2.4087794613363496,2.330287250720387,2.507074185652442,2.260074160873213,2.3544625674599233,2.277843495042056,2.352433123514524,2.4431423776477654,2.355854178413775,2.4418183148707424,2.4663714931401337,2.4702731158562425,2.4615408565878028,2.4744050534989217,2.4563811115484313,2.434586089122482,2.249804588375403,2.441280330156518
121,2.128518713707769,2.112298658731068,2.14978761888918,2.1737714777049657,2.155542102236943,2.168130122372414,2.214564970746519,2.113387275118961,2.2693263063375944,2.187387460123837,2.0669888735961433,2.195099249086468,2.229636125674271,2.2547939832294723,2.0072444597314334,2.2738683598343874,2.1746671772420285,2.122140734600279,2.0736977263221625,2.195725712896806,2.115510203071249,2.178950316895097,2.133476977887442,2.0192510533664745,2.0904085852647114,2.141859370282342,2.0063832871982274,2.158316255347387,2.2425970356280374,2.244945630250618,2.178132373668049,2.0902528873853043,2.072059767495251,2.143688336791385,2.216769147279666,2.1710420356360665,2.2461441246960776,2.182928331430622,2.0832366358926437,2.209934212246621,2.049584615391332,2.054842852478865,2.069929246413185,2.052906088452664,2.1440304796311906,2.2003472731007214,2.1877016790741797,2.0199571207808447,2.14785520763674,2.077770242572557
122,2.1926089338180876,2.2185391226422144,2.256585225208548,2.33146876077517,2.1821717963633596,1.974132041274883,2.1252525018542023,2.3334730795660463,2.3392615567842254,2.224418781484257,2.1489792764154734,2.2286098460820725,2.0347901066955565,2.3965185070133224,2.0582177566361732,2.1961587594547476,2.3101145511536707,2.32305379017643,2.27473078271451,2.2603298571928327,2.1680764374646806,2.295831773317772,2.2217963722930882,2.140811978731591,2.3236145443451086,2.2734034959253573,2.247031436720383,2.265646642982908,2.28525142527078,2.225481225248394,2.259798190492571,2.3560211041653467,2.315657651881569,2.129176695307745,2.2265524267775816,2.2258122400295743,2.2890897438798605,2.266227628505572,2.3045904787239007,2.3042253334094775,2.1186433687219264,2.143133683738606,2.3177856589841745,2.298649163766825,2.080283414240153,2.2551968579086896,2.241492230480313,2.2042312528520966,2.1154196507189225,2.2861764524287107
123,2.733643836533701,2.5854440202060616,2.8113221661005205,2.503521076769619,2.5124522373308373,2.57955212399602,2.7635508289567703,2.7039638756994044,2.56134684559213,2.4450529958750735,2.6380350023322094,2.4929656458761773,2.565621664636133,2.5311840146156825,2.536236755414958,2.742632535541631,2.66961676890865,2.5574651284440924,2.6429548726421697,2.7706936921629186,2.6281882471860456,2.6335175131274653,2.6030029650102326,2.660179299832703,2.6217228609604355,2.565110164402462,2.5958473949654532,2.436898548660057,2.5907959173948054,2.5784050678586006,2.709321198636662,2.579021875437789,2.5077104477037047,2.659619277118342,2.63703942173089,2.7382663184088916,2.694104109997408,2.5761985586424387,2.6582167381023396,2.6180142449185415,2.6267843694547537,2.604153423008121,2.6395418683827536,2.7826717083058163,2.633269085118787,2.680099999403825,2.6162141812827944,2.7214304666097187,2.5239989108321867,2.58865815975539
